galaxy,type,M_bary_Msun,boundary_kpc,outer_points,median_percent_close,mean_percent_close,avg_gr_percent_off,median_gr_percent_off,avg_model_percent_off,median_model_percent_off,gr_failing_points,median_percent_close_on_gr_failing,mean_percent_close_on_gr_failing,median_G_Required_Outer,mean_G_Required_Outer,median_G_Ratio_Outer,mean_G_Ratio_Outer,Model
F568-3,Sd,5000000000.0,7.192,6,94.72655502163013,94.56417808103747,42.17843026028395,40.67163318999014,5.435821918962529,5.273444978369861,6,94.72655502163013,94.56417808103747,2.845943378710631,3.0300747903678515,0.9023423664675568,0.9340653316255755,shell
F568-V1,Sd,5000000000.0,9.600000000000001,3,77.80133782174347,78.05821125173667,55.18893047120128,54.15108195990215,21.94178874826333,22.198662178256527,3,77.80133782174347,78.05821125173667,4.757094918850432,5.025489865105217,1.652060205758935,1.64746960931745,shell
F571-8,Sc,2500000000.0,12.440000000000001,1,62.11031390023314,62.11031390023314,60.71798837744944,60.71798837744944,37.889686099766855,37.889686099766855,1,62.11031390023314,62.11031390023314,6.480560365954144,6.480560365954144,2.5922241463816578,2.5922241463816578,shell
F571-V1,Sd,5000000000.0,5.436,5,94.42086318202412,92.5320273099377,48.22575597967745,47.271600151371196,7.467972690062306,5.579136817975885,5,94.42086318202412,92.5320273099377,3.596754669069769,3.770873165398643,1.1216673211748929,1.1721216307431692,shell
F574-1,Sd,5000000000.0,6.4,7,96.03364827482869,96.09469846181904,43.598376866782864,44.37385632452429,3.9053015381809564,3.9663517251713074,7,96.03364827482869,96.09469846181904,3.231782267013743,3.1492352096335354,1.0286118806094435,1.0094024348907245,shell
F574-2,Sm,5000000000.0,4.332,3,-13.223561713373266,-14.84113512308928,18.551537900638124,16.051157434880025,114.84113512308927,113.22356171337326,3,-13.223561713373266,-14.84113512308928,0.7425078466063582,0.7143289567934344,0.21995285971757664,0.21687943765532638,shell
F579-V1,Sc,5000000000.0,12.128,2,89.33777107076824,89.33777107076824,35.47450616261321,35.47450616261321,10.66222892923177,10.66222892923177,2,89.33777107076824,89.33777107076824,2.4066946644674454,2.4066946644674454,0.8171057056274277,0.8171057056274277,shell
F583-1,Sm,2500000000.0,6.504000000000001,5,72.06541600112773,72.2907991810352,54.27928414281878,54.42182898177859,27.709200818964813,27.934583998872267,5,72.06541600112773,72.2907991810352,4.813779717788827,4.88281777783926,1.9255118871155308,1.953127111135704,shell
F583-4,Sc,5000000000.0,5.832000000000001,3,93.7329820581468,95.40951902678677,39.42212318405443,37.92546139029081,4.590480973213232,6.267017941853195,3,93.7329820581468,95.40951902678677,2.595212949766885,2.737961724935632,0.8855294575760934,0.9250913620936503,shell
IC2574,Sm,3500000000.0,4.0920000000000005,22,92.99659853257606,92.10016727250115,39.50864884563097,39.27631946250414,7.899832727498839,7.003401467423942,22,92.99659853257606,92.10016727250115,2.7123139719822906,2.7966533919574403,1.0849255887929163,1.1186613567829764,shell
IC4202,Sbc,0.0,20.72,0,,,,,,,0,,,1.423318571055066,1.4271264339675869,,,shell
KK98-251,Im,2500000000.0,1.565,7,96.3966357664775,94.59854276805795,33.52745559266886,34.47547915320882,5.401457231942046,3.6033642335225013,7,96.3966357664775,94.59854276805795,2.3291222937808156,2.2807691548756956,0.9316489175123263,0.9123076619502781,shell
NGC0024,Sc,1500000000.0,9.016,2,67.64215473009949,67.64215473009949,57.2193450422707,57.2193450422707,32.35784526990051,32.35784526990051,2,67.64215473009949,67.64215473009949,5.495377592948973,5.495377592948973,2.198151037179589,2.198151037179589,shell
NGC0055,Sm,1500000000.0,10.8,5,95.2632681649342,94.66135089952725,33.37798863945183,33.75867454378503,5.338649100472742,4.736731835065796,5,95.2632681649342,94.66135089952725,2.2789876527436443,2.253857907259435,0.9115950610974577,0.901543162903774,shell
NGC0100,Scd,500000000.0,7.696,5,63.76202590477641,64.1428832075622,47.62755517017901,47.938523855724966,35.857116792437786,36.23797409522359,5,63.76202590477641,64.1428832075622,3.6894960034807314,3.6619048096330595,2.4596640023204874,2.4412698730887064,shell
NGC0247,Sd,1500000000.0,9.600000000000001,10,97.55140155660298,95.92926307054913,38.83205067303914,38.0359895497618,4.070736929450879,2.4485984433970236,10,97.55140155660298,95.92926307054913,2.6045996034371317,2.691342307568259,1.0418398413748526,1.0765369230273036,shell
NGC0289,Sbc,2500000000.0,56.89600000000001,5,89.97015931171775,87.65194232929446,44.564044180341014,43.09787502535298,12.348057670705552,10.029840688282256,5,89.97015931171775,87.65194232929446,3.088467457884587,3.27979910416069,1.2353869831538349,1.3119196416642762,shell
NGC0300,Sd,5000000000.0,9.440000000000001,6,80.52630947110292,80.11230954162949,53.31373270072087,53.10844625344727,19.88769045837052,19.473690528897087,6,80.52630947110292,80.11230954162949,4.548003291390216,4.602373094874547,1.5421428888241464,1.5609998382418437,shell
NGC0801,Sc,0.0,47.856,0,,,,,,,0,,,1.5134569393589383,1.5134569393589383,,,shell
NGC0891,Sb,0.0,13.688,0,,,,,,,0,,,1.032276781573294,1.0288893806371426,,,shell
NGC1003,Scd,2500000000.0,24.192,8,62.596510512861975,63.020563629723085,60.14229590050137,60.4104906401363,36.97943637027692,37.403489487138025,8,62.596510512861975,63.020563629723085,6.380635323922813,6.31978778457515,2.5522541295691252,2.5279151138300597,shell
NGC1090,Sbc,1500000000.0,24.072000000000003,5,80.57833103859325,80.21179295105057,24.239285779496562,24.471104820663985,19.78820704894944,19.42166896140675,5,80.57833103859325,80.21179295105057,1.7529669821147804,1.7442869996723516,0.7011867928459121,0.6977147998689406,shell
NGC1705,BCD,5000000000.0,4.800000000000001,3,58.581505923965,58.929046457023695,65.75317056482874,66.16946059473794,41.07095354297632,41.41849407603501,3,58.581505923965,58.929046457023695,8.737398732246364,8.535022146030299,2.9139288054242174,2.8810377062022448,shell
NGC2366,Im,2500000000.0,4.848,6,95.22512177213108,95.31726824590832,39.71606639953746,39.77434494663527,4.6827317540916775,4.774878227868917,6,95.22512177213108,95.31726824590832,2.7570314850470963,2.7546126446996375,1.1028125940188387,1.101845057879855,shell
NGC2403,Scd,1500000000.0,16.696,9,74.90590418950109,74.52444423104372,52.86660297434125,52.625346513365535,25.47555576895629,25.094095810498903,9,74.90590418950109,74.52444423104372,4.455617562976938,4.515927141341698,1.7822470251907752,1.8063708565366794,shell
NGC2683,Sb,2500000000.0,27.695999999999998,3,91.01703060998219,91.01292209841567,31.070519660957814,31.073118111826485,8.987077901584327,8.98296939001781,3,91.01703060998219,91.01292209841567,2.104857675087318,2.1062600538504976,0.8419430700349272,0.8425040215401992,shell
NGC2841,Sb,0.0,50.912000000000006,0,,,,,,,0,,,4.472974734147891,4.438966933018203,,,shell
NGC2903,Sbc,1500000000.0,19.968000000000004,6,84.41218223498878,86.04428523147097,27.928077787792166,26.895845218818266,13.955714768529026,15.587817765011218,6,84.41218223498878,86.04428523147097,1.8715572990359768,1.9313944137079233,0.7486229196143908,0.7725577654831693,shell
NGC2915,BCD,2000000000.0,8.032,6,48.69257540508872,48.9188435884547,69.06100675179171,69.20411131608475,51.0811564115453,51.30742459491128,6,48.69257540508872,48.9188435884547,10.54476791954789,10.462319794143452,4.217907167819156,4.184927917657381,shell
NGC2955,Sb,0.0,28.344,0,,,,,,,0,,,1.146022480915928,1.146022480915928,,,shell
NGC2976,Sc,5000000000.0,1.816,3,38.32306880816141,36.75247234314972,5.1080984093017205,6.824838461423837,63.24752765685028,61.676931191838584,0,,,1.1518599846970423,1.1153204584900125,0.38256381143521107,0.37644618643014405,shell
NGC2998,Sc,0.0,33.824000000000005,0,,,,,,,0,,,1.928015903196631,1.928015903196631,,,shell
NGC3109,Sm,2500000000.0,3.2,13,58.23941217843659,59.79264945866616,62.183808074916215,63.166161585358346,40.20735054133384,41.76058782156341,13,58.23941217843659,59.79264945866616,7.370654309299297,7.083938442840282,2.948261723719719,2.833575377136112,shell
NGC3198,Sc,1500000000.0,35.264,5,84.71242857783949,85.24147958592955,46.088554677143215,46.42315591393776,14.75852041407045,15.28757142216051,5,84.71242857783949,85.24147958592955,3.48374006901831,3.4455273852469808,1.3934960276073238,1.3782109540987926,shell
NGC3521,Sbc,2500000000.0,14.192,2,77.59186444200188,77.59186444200188,22.582297500415986,22.582297500415986,22.408135557998122,22.408135557998122,2,77.59186444200188,77.59186444200188,1.6759835972164974,1.6759835972164974,0.670393438886599,0.670393438886599,shell
NGC3726,Sc,1000000000.0,26.016000000000005,3,95.6096961999462,94.59720129783125,33.33741686898143,33.97777487097992,5.4027987021687425,4.390303800053798,3,95.6096961999462,94.59720129783125,2.294138777041937,2.2593798833662055,0.9176555108167748,0.9037519533464823,shell
NGC3741,Im,2000000000.0,5.6000000000000005,4,45.20253642172448,44.85376635608328,71.63198733554916,71.41140577812664,55.14623364391672,54.79746357827551,4,45.20253642172448,44.85376635608328,12.23745826781483,12.457501986661054,4.894983307125932,4.983000794664421,shell
NGC3769,Sb,1000000000.0,29.727999999999998,3,78.93273772730834,78.90363465391799,50.09695976556552,50.078553365800616,21.096365346082013,21.067262272691664,3,78.93273772730834,78.90363465391799,4.012598219724964,4.016053941222192,1.6050392878899857,1.6064215764888772,shell
NGC3877,Sc,500000000.0,9.08,3,57.79532350410892,57.51012558692682,16.34249527509534,16.109632150828443,42.48987441307318,42.204676495891086,3,57.79532350410892,57.51012558692682,0.7417601566581024,0.7396274064947398,0.4945067711054016,0.4930849376631599,shell
NGC3893,Sc,1000000000.0,15.240000000000002,3,79.44265819512641,78.10501935692649,22.906845165150326,23.752842248232966,21.894980643073513,20.55734180487359,3,79.44265819512641,78.10501935692649,1.720095982700382,1.68433704901605,0.6880383930801528,0.67373481960642,shell
NGC3917,Scd,1000000000.0,11.888,4,84.94514162036008,84.84227307791741,27.167858551705493,27.2329183304456,15.157726922082604,15.054858379639933,4,84.94514162036008,84.84227307791741,1.8908649301184286,1.8964070164300777,0.7563459720473715,0.7585628065720311,shell
NGC3949,Sbc,1000000000.0,5.656000000000001,2,42.00612208769994,42.00612208769994,4.025286751699722,4.025286751699722,57.99387791230006,57.99387791230006,0,,,1.0064085696402545,1.0064085696402545,0.4025634278561018,0.4025634278561018,shell
NGC3953,Sbc,0.0,12.544,0,,,,,,,0,,,0.918584629163388,0.918584629163388,,,shell
NGC3972,Sbc,500000000.0,6.976000000000001,3,93.05091880661456,93.863796135529,23.20795664077403,24.024242942215757,6.136203864471007,6.949081193385438,3,93.05091880661456,93.863796135529,1.7324069902178247,1.7084613113765545,1.1549379934785498,1.1389742075843696,shell
NGC3992,Sbc,0.0,36.816,0,,,,,,,0,,,2.165987905368171,2.165987905368171,,,shell
NGC4010,Sd,500000000.0,4.188000000000001,8,97.69763446831584,92.22920684253113,14.585738319277421,18.610587941796815,7.770793157468872,2.3023655316841594,6,99.04359785452937,97.6023684144039,1.5096086896613097,1.3651213927871937,1.0064057931075399,0.9100809285247959,shell
NGC4013,Sb,500000000.0,24.808000000000003,9,78.52579039898589,79.55935058846165,35.040062263690785,35.88396062458076,20.440649411538345,21.474209601014106,9,78.52579039898589,79.55935058846165,2.432577167702762,2.3764951246767905,1.6217181118018413,1.5843300831178602,shell
NGC4051,Sbc,1500000000.0,9.752,2,15.421143127143651,15.421143127143651,16.737919125690063,16.737919125690063,84.57885687285636,84.57885687285636,2,15.421143127143651,15.421143127143651,0.7355586328163011,0.7355586328163011,0.29422345312652043,0.29422345312652043,shell
NGC4068,Im,3000000000.0,1.864,2,78.41517494026574,78.41517494026574,23.10300477962437,23.10300477962437,21.584825059734257,21.584825059734257,2,78.41517494026574,78.41517494026574,1.713399852886465,1.713399852886465,0.6853599411545859,0.6853599411545859,shell
NGC4085,Sc,1000000000.0,4.960000000000001,2,27.58410977855,27.58410977855,9.045383581067004,9.045383581067004,72.41589022145001,72.41589022145001,1,19.545952012976297,19.545952012976297,0.8464830589254442,0.8464830589254442,0.3385932235701777,0.3385932235701777,shell
NGC4088,Sbc,0.0,17.184,0,,,,,,,0,,,1.000927404201456,1.0021232170080385,,,shell
NGC4100,Sbc,1000000000.0,18.208000000000002,6,82.16668059979264,81.85154651189511,25.276356990224627,25.475665287447796,18.14845348810488,17.833319400207365,6,82.16668059979264,81.85154651189511,1.800842735884357,1.7944979474876261,0.7203370943537428,0.7177991789950503,shell
NGC4138,S0,1500000000.0,14.863999999999999,2,83.74220268605276,83.74220268605276,26.472112946744247,26.472112946744247,16.257797313947243,16.257797313947243,2,83.74220268605276,83.74220268605276,1.862233030707832,1.862233030707832,0.7448932122831329,0.7448932122831329,shell
NGC4157,Sb,0.0,23.688000000000002,0,,,,,,,0,,,1.7398053122992316,1.7428982337181333,,,shell
NGC4183,Scd,1000000000.0,16.816,5,92.51175042632231,91.71371610419632,41.995152886535,41.490431664753686,8.286283895803669,7.488249573677682,5,92.51175042632231,91.71371610419632,2.921098568681016,2.991734972153832,1.1684394274724064,1.1966939888615329,shell
NGC4214,Im,5000000000.0,4.5040000000000004,3,72.91879575834635,73.32321824679896,57.38716924374058,57.64359934769383,26.67678175320104,27.081204241653655,3,72.91879575834635,73.32321824679896,5.573935060734161,5.519970466984368,1.8807064955360306,1.862515475487749,shell
NGC4217,Sb,1000000000.0,13.376,4,56.96698088267547,57.26731389650939,9.7279230718212,9.537975795769583,42.73268610349061,43.033019117324535,2,61.302651933538755,61.302651933538755,1.222806433943521,1.23078157435165,0.4891225735774083,0.4923126297406599,shell
NGC4389,Sbc,2000000000.0,4.256,2,-29.297177019884558,-29.297177019884558,45.02026808593103,45.02026808593103,129.29717701988454,129.29717701988454,2,-29.297177019884558,-29.297177019884558,0.4931525014741629,0.4931525014741629,0.19726100058966517,0.19726100058966517,shell
NGC4559,Scd,500000000.0,16.776,7,86.21200014709711,86.61847964570451,29.27630752412444,29.608196644954585,13.381520354295501,13.787999852902882,7,86.21200014709711,86.61847964570451,2.018161035772745,1.999807518454703,1.3454406905151632,1.3332050123031354,shell
NGC5005,Sbc,0.0,9.176,0,,,,,,,0,,,0.8584405199710798,0.8650467483737406,,,shell
NGC5033,Sc,0.0,35.672000000000004,0,,,,,,,0,,,2.6549760003177942,2.6787585657942623,,,shell
NGC5055,Sbc,0.0,43.672000000000004,0,,,,,,,0,,,2.0802931998620027,2.0717576027444013,,,shell
NGC5371,Sbc,0.0,36.992000000000004,0,,,,,,,0,,,1.0762797590360231,1.089185224321918,,,shell
NGC5585,Sd,1000000000.0,8.768,4,86.24674042762709,85.9514574478305,45.63952525076252,45.45277189667478,14.0485425521695,13.753259572372926,4,86.24674042762709,85.9514574478305,3.3609450941724583,3.385464480009082,1.3443780376689833,1.3541857920036326,shell
NGC5907,Sc,0.0,40.264,0,,,,,,,0,,,2.211211475279571,2.189329307432476,,,shell
NGC5985,Sb,0.0,27.776,0,,,,,,,0,,,2.206085182660936,2.1829652858200075,,,shell
NGC6015,Scd,1000000000.0,23.384,8,88.7451134143335,88.13152559770906,44.2607290891614,43.8726620801488,11.868474402290946,11.25488658566649,8,88.7451134143335,88.13152559770906,3.179731921833983,3.2425196303872834,1.271892768733593,1.2970078521549133,shell
NGC6195,Sb,0.0,29.144000000000002,0,,,,,,,0,,,1.0723422766401824,1.096303001986845,,,shell
NGC6503,Scd,1000000000.0,18.8,7,78.75723783812259,79.42350604259909,49.768164229848125,50.189549241587436,20.57649395740091,21.24276216187742,7,78.75723783812259,79.42350604259909,4.030501213313857,3.983405054450562,1.612200485325543,1.5933620217802247,shell
NGC6674,Sb,0.0,57.928,0,,,,,,,0,,,3.5329790022360306,3.57983337214784,,,shell
NGC6789,BCD,3500000000.0,0.568,1,63.99246502190585,63.99246502190585,59.52761148842415,59.52761148842415,36.00753497809415,36.00753497809415,1,63.99246502190585,63.99246502190585,6.104953061864493,6.104953061864493,2.4419812247457973,2.4419812247457973,shell
NGC6946,Scd,1000000000.0,16.32,12,66.09225923201147,64.15000841816618,14.080921297340906,15.309308569154272,35.84999158183383,33.90774076798853,11,66.40813268030476,64.77656937682077,1.3942347169545022,1.3589172319598706,0.5576938867818009,0.5435668927839483,shell
NGC7331,Sb,0.0,29.048000000000002,0,,,,,,,0,,,1.5194131341847439,1.5103973777264914,,,shell
NGC7793,Sd,4500000000.0,6.296,4,73.77433225527486,73.95116321311414,20.279715867724136,20.167878150203858,26.048836786885857,26.22566774472515,4,73.77433225527486,73.95116321311414,1.569899680689987,1.5748627778043363,0.6279598722759947,0.6299451111217345,shell
NGC7814,Sab,500000000.0,15.624000000000002,4,79.44141464576073,79.62312161429672,34.9879934391342,35.136356557674574,20.37687838570328,20.55858535423927,4,79.44141464576073,79.62312161429672,2.378538697223907,2.3750432834612187,1.585692464815938,1.5833621889741456,shell
PGC51017,BCD,1500000000.0,2.904,2,21.24399542225133,21.24399542225133,13.055223979434222,13.055223979434222,78.75600457774867,78.75600457774867,2,21.24399542225133,21.24399542225133,0.7832336746505759,0.7832336746505759,0.3132934698602303,0.3132934698602303,shell
UGC00128,Sdm,5000000000.0,21.5,13,81.5666665728677,78.53827256043705,56.11563433422469,54.370056171998904,21.461727439562935,18.433333427132297,13,81.5666665728677,78.53827256043705,4.8028622590472585,5.364496060905442,1.5030539585847518,1.6536358781392373,shell
UGC00191,Sm,2500000000.0,7.984000000000001,1,87.58149303959873,87.58149303959873,44.608600223336914,44.608600223336914,12.41850696040128,12.41850696040128,1,87.58149303959873,87.58149303959873,3.2592323296566565,3.2592323296566565,1.3036929318626627,1.3036929318626627,shell
UGC00634,Sm,4000000000.0,7.204000000000001,3,75.49485948261007,75.94791829758164,51.96631892625285,52.252858480118256,24.052081702418352,24.505140517389936,3,75.49485948261007,75.94791829758164,4.386369837088706,4.444724272147989,1.7545479348354824,1.7778897088591956,shell
UGC00731,Im,1500000000.0,6.4,5,80.03862517158323,79.29284307454095,49.85080274682843,49.37912873386237,20.707156925459046,19.961374828416762,5,80.03862517158323,79.29284307454095,3.902480740587652,3.992713177498918,1.5609922962350606,1.597085270999567,shell
UGC00891,Sm,2500000000.0,3.2,3,74.67713261914037,75.95719955689701,51.960448942454626,52.77003435861221,24.042800443102994,25.322867380859638,3,74.67713261914037,75.95719955689701,4.482958729405065,4.4930275401739594,1.7931834917620262,1.797211016069584,shell
UGC01230,Sm,5000000000.0,14.616,4,94.2820417777476,94.42456633162914,46.50217150399241,46.18591959895468,5.575433668370853,5.717958222252406,4,94.2820417777476,94.42456633162914,3.453225517857386,3.5283495376147824,1.1123431409860134,1.0942753919847898,shell
UGC01281,Sdm,500000000.0,3.2,5,58.97271395938579,58.703824635569376,52.06852789767678,51.848980684132705,41.296175364430624,41.02728604061421,5,58.97271395938579,58.703824635569376,4.313095055624667,4.356485493493373,2.8753967037497783,2.904323662328915,shell
UGC02023,Im,5000000000.0,3.024,2,68.63095877788135,68.63095877788135,23.330967192567535,23.330967192567535,31.36904122211864,31.36904122211864,2,68.63095877788135,68.63095877788135,1.7353121031889809,1.7353121031889809,0.5879433395377833,0.5879433395377833,shell
UGC02259,Sdm,1500000000.0,6.5120000000000005,2,77.30330708712899,77.30330708712899,51.10909578824722,51.10909578824722,22.69669291287102,22.69669291287102,2,77.30330708712899,77.30330708712899,4.203291841899063,4.203291841899063,1.6813167367596251,1.6813167367596251,shell
UGC02455,Im,2500000000.0,3.224,2,-4.072217357243412,-4.072217357243412,29.06660280196731,29.06660280196731,104.0722173572434,104.0722173572434,2,-4.072217357243412,-4.072217357243412,0.6147916450224991,0.6147916450224991,0.24591665800899964,0.24591665800899964,shell
UGC02487,S0,0.0,64.304,0,,,,,,,0,,,3.3514841229065944,3.359132491620329,,,shell
UGC02885,Sc,0.0,59.256,0,,,,,,,0,,,2.470583751101445,2.4703690084769114,,,shell
UGC02916,Sab,0.0,30.400000000000002,0,,,,,,,0,,,1.509878353143353,1.5175943856219603,,,shell
UGC02953,Sab,0.0,49.912000000000006,0,,,,,,,0,,,3.2178163638286894,3.244034594642475,,,shell
UGC03205,Sab,0.0,32.032000000000004,0,,,,,,,0,,,3.165529320028739,3.165529320028739,,,shell
UGC03546,Sa,0.0,23.384,0,,,,,,,0,,,2.103214467628312,2.103214467628312,,,shell
UGC03580,Sa,2000000000.0,21.648,2,75.58429799108796,75.58429799108796,52.19629260065456,52.19629260065456,24.415702008912028,24.415702008912028,2,75.58429799108796,75.58429799108796,4.380978900639674,4.380978900639674,1.7523915602558695,1.7523915602558695,shell
UGC04278,Sd,1500000000.0,5.352,6,84.80113367873281,83.84694071118687,46.97053850311023,46.367053882158174,16.153059288813125,15.198866321267193,6,84.80113367873281,83.84694071118687,3.4888018037188213,3.605511494288851,1.3955207214875285,1.4422045977155402,shell
UGC04305,Im,5000000000.0,4.4159999999999995,5,6.580417381221249,5.75472321597246,13.085518128661496,12.581037158510625,94.24527678402754,93.41958261877876,5,6.580417381221249,5.75472321597246,0.7889863858076184,0.7823464647686064,0.2673000970412967,0.2653321300879225,shell
UGC04325,Sm,1500000000.0,4.472,2,94.09477538844953,94.09477538844953,40.489238770108926,40.489238770108926,5.905224611550469,5.905224611550469,2,94.09477538844953,94.09477538844953,2.824065280390095,2.824065280390095,1.1296261121560383,1.1296261121560383,shell
UGC04483,Im,1500000000.0,0.968,2,93.17098506216354,93.17098506216354,41.073495072407695,41.073495072407695,6.829014937836451,6.829014937836451,2,93.17098506216354,93.17098506216354,2.8800322301938137,2.8800322301938137,1.1520128920775257,1.1520128920775257,shell
UGC04499,Sdm,1500000000.0,6.5440000000000005,2,98.67215610766696,98.67215610766696,37.59424901201557,37.59424901201557,1.3278438923330345,1.3278438923330345,2,98.67215610766696,98.67215610766696,2.5677886952040154,2.5677886952040154,1.027115478081606,1.027115478081606,shell
UGC05005,Im,5000000000.0,11.444,4,87.26088168930417,87.53558953004236,51.69478857889694,52.17999118875678,12.464410469957635,12.739118310695828,4,87.26088168930417,87.53558953004236,4.373809743159406,4.293888050327823,1.3133532721074512,1.305798058519511,shell
UGC05253,Sab,0.0,42.632000000000005,0,,,,,,,0,,,2.4454905961529203,2.4808400726092543,,,shell
UGC05414,Im,1500000000.0,3.2880000000000003,2,90.4075597191567,90.4075597191567,30.6876548753104,30.6876548753104,9.592440280843308,9.592440280843308,2,90.4075597191567,90.4075597191567,2.085338339878712,2.085338339878712,0.8341353359514849,0.8341353359514849,shell
UGC05716,Sm,5000000000.0,6.4,6,79.66076626646222,79.34343883650095,55.118750610857866,54.97396240604094,20.65656116349904,20.33923373353777,6,79.66076626646222,79.34343883650095,4.932760700462096,4.979223655387346,1.5765608330546381,1.5923582038769615,shell
